,date,Highest
736,2024-09-05 10:55:00,0.465
737,2024-09-05 11:00:00,0.465
738,2024-09-05 11:05:00,0.464
739,2024-09-05 11:10:00,0.464
740,2024-09-05 11:15:00,0.463
741,2024-09-05 11:20:00,0.464
742,2024-09-05 11:25:00,0.464
743,2024-09-05 11:30:00,0.463
744,2024-09-05 13:05:00,0.463
745,2024-09-05 13:10:00,0.463
746,2024-09-05 13:15:00,0.463
747,2024-09-05 13:20:00,0.463
748,2024-09-05 13:25:00,0.463
749,2024-09-05 13:30:00,0.464
750,2024-09-05 13:35:00,0.464
751,2024-09-05 13:40:00,0.464
752,2024-09-05 13:45:00,0.464
753,2024-09-05 13:50:00,0.463
754,2024-09-05 13:55:00,0.463
755,2024-09-05 14:00:00,0.463
756,2024-09-05 14:05:00,0.463
757,2024-09-05 14:10:00,0.463
758,2024-09-05 14:15:00,0.464
759,2024-09-05 14:20:00,0.464
760,2024-09-05 14:25:00,0.464
761,2024-09-05 14:30:00,0.463
762,2024-09-05 14:35:00,0.464
763,2024-09-05 14:40:00,0.464
764,2024-09-05 14:45:00,0.464
765,2024-09-05 14:50:00,0.464
766,2024-09-05 14:55:00,0.464
767,2024-09-05 15:00:00,0.464
768,2024-09-06 09:35:00,0.465
769,2024-09-06 09:40:00,0.465
770,2024-09-06 09:45:00,0.466
771,2024-09-06 09:50:00,0.466
772,2024-09-06 09:55:00,0.466
773,2024-09-06 10:00:00,0.466
774,2024-09-06 10:05:00,0.466
775,2024-09-06 10:10:00,0.466
776,2024-09-06 10:15:00,0.466
777,2024-09-06 10:20:00,0.466
778,2024-09-06 10:25:00,0.466
779,2024-09-06 10:30:00,0.466
780,2024-09-06 10:35:00,0.466
781,2024-09-06 10:40:00,0.465
782,2024-09-06 10:45:00,0.465
783,2024-09-06 10:50:00,0.465
784,2024-09-06 10:55:00,0.465
785,2024-09-06 11:00:00,0.465
786,2024-09-06 11:05:00,0.465
787,2024-09-06 11:10:00,0.465
788,2024-09-06 11:15:00,0.465
789,2024-09-06 11:20:00,0.465
790,2024-09-06 11:25:00,0.465
791,2024-09-06 11:30:00,0.464
792,2024-09-06 13:05:00,0.464
793,2024-09-06 13:10:00,0.464
794,2024-09-06 13:15:00,0.464
795,2024-09-06 13:20:00,0.464
796,2024-09-06 13:25:00,0.464
797,2024-09-06 13:30:00,0.464
798,2024-09-06 13:35:00,0.463
799,2024-09-06 13:40:00,0.463
800,2024-09-06 13:45:00,0.463
801,2024-09-06 13:50:00,0.463
802,2024-09-06 13:55:00,0.463
803,2024-09-06 14:00:00,0.463
804,2024-09-06 14:05:00,0.463
805,2024-09-06 14:10:00,0.463
806,2024-09-06 14:15:00,0.463
807,2024-09-06 14:20:00,0.463
808,2024-09-06 14:25:00,0.463
809,2024-09-06 14:30:00,0.463
810,2024-09-06 14:35:00,0.463
811,2024-09-06 14:40:00,0.462
812,2024-09-06 14:45:00,0.462
813,2024-09-06 14:50:00,0.461
814,2024-09-06 14:55:00,0.461
815,2024-09-06 15:00:00,0.461
816,2024-09-09 09:35:00,0.461
817,2024-09-09 09:40:00,0.46
818,2024-09-09 09:45:00,0.459
819,2024-09-09 09:50:00,0.459
820,2024-09-09 09:55:00,0.459
821,2024-09-09 10:00:00,0.459
822,2024-09-09 10:05:00,0.46
823,2024-09-09 10:10:00,0.459
824,2024-09-09 10:15:00,0.458
825,2024-09-09 10:20:00,0.458
826,2024-09-09 10:25:00,0.458
827,2024-09-09 10:30:00,0.459
828,2024-09-09 10:35:00,0.458
829,2024-09-09 10:40:00,0.458
830,2024-09-09 10:45:00,0.458
831,2024-09-09 10:50:00,0.458
832,2024-09-09 10:55:00,0.458
833,2024-09-09 11:00:00,0.457
834,2024-09-09 11:05:00,0.457
835,2024-09-09 11:10:00,0.457
836,2024-09-09 11:15:00,0.458
837,2024-09-09 11:20:00,0.458
838,2024-09-09 11:25:00,0.458
839,2024-09-09 11:30:00,0.458
840,2024-09-09 13:05:00,0.458
841,2024-09-09 13:10:00,0.457
842,2024-09-09 13:15:00,0.457
843,2024-09-09 13:20:00,0.457
844,2024-09-09 13:25:00,0.458
845,2024-09-09 13:30:00,0.458
846,2024-09-09 13:35:00,0.458
847,2024-09-09 13:40:00,0.458
848,2024-09-09 13:45:00,0.458
849,2024-09-09 13:50:00,0.458
850,2024-09-09 13:55:00,0.459
851,2024-09-09 14:00:00,0.458
852,2024-09-09 14:05:00,0.458
853,2024-09-09 14:10:00,0.458
854,2024-09-09 14:15:00,0.458
855,2024-09-09 14:20:00,0.457
856,2024-09-09 14:25:00,0.457
857,2024-09-09 14:30:00,0.457
858,2024-09-09 14:35:00,0.457
859,2024-09-09 14:40:00,0.457
860,2024-09-09 14:45:00,0.457
861,2024-09-09 14:50:00,0.457
862,2024-09-09 14:55:00,0.457
863,2024-09-09 15:00:00,0.457
864,2024-09-10 09:35:00,0.462
865,2024-09-10 09:40:00,0.461
866,2024-09-10 09:45:00,0.461
867,2024-09-10 09:50:00,0.459
868,2024-09-10 09:55:00,0.458
869,2024-09-10 10:00:00,0.459
870,2024-09-10 10:05:00,0.458
871,2024-09-10 10:10:00,0.457
872,2024-09-10 10:15:00,0.457
873,2024-09-10 10:20:00,0.458
874,2024-09-10 10:25:00,0.458
875,2024-09-10 10:30:00,0.458
876,2024-09-10 10:35:00,0.458
877,2024-09-10 10:40:00,0.46
878,2024-09-10 10:45:00,0.46
879,2024-09-10 10:50:00,0.461
880,2024-09-10 10:55:00,0.461
881,2024-09-10 11:00:00,0.461
882,2024-09-10 11:05:00,0.461
883,2024-09-10 11:10:00,0.461
884,2024-09-10 11:15:00,0.461
885,2024-09-10 11:20:00,0.461
886,2024-09-10 11:25:00,0.461
887,2024-09-10 11:30:00,0.46
888,2024-09-10 13:05:00,0.46
889,2024-09-10 13:10:00,0.461
890,2024-09-10 13:15:00,0.461
891,2024-09-10 13:20:00,0.462
892,2024-09-10 13:25:00,0.462
893,2024-09-10 13:30:00,0.461
894,2024-09-10 13:35:00,0.461
895,2024-09-10 13:40:00,0.461
896,2024-09-10 13:45:00,0.461
897,2024-09-10 13:50:00,0.461
898,2024-09-10 13:55:00,0.462
899,2024-09-10 14:00:00,0.463
900,2024-09-10 14:05:00,0.463
901,2024-09-10 14:10:00,0.463
902,2024-09-10 14:15:00,0.464
903,2024-09-10 14:20:00,0.464
904,2024-09-10 14:25:00,0.463
905,2024-09-10 14:30:00,0.462
906,2024-09-10 14:35:00,0.463
907,2024-09-10 14:40:00,0.463
908,2024-09-10 14:45:00,0.463
909,2024-09-10 14:50:00,0.463
910,2024-09-10 14:55:00,0.463
911,2024-09-10 15:00:00,0.463
912,2024-09-11 09:35:00,0.46
913,2024-09-11 09:40:00,0.459
914,2024-09-11 09:45:00,0.46
915,2024-09-11 09:50:00,0.461
916,2024-09-11 09:55:00,0.461
917,2024-09-11 10:00:00,0.461
918,2024-09-11 10:05:00,0.461
919,2024-09-11 10:10:00,0.461
920,2024-09-11 10:15:00,0.461
921,2024-09-11 10:20:00,0.461
922,2024-09-11 10:25:00,0.461
923,2024-09-11 10:30:00,0.461
924,2024-09-11 10:35:00,0.461
925,2024-09-11 10:40:00,0.461
926,2024-09-11 10:45:00,0.461
927,2024-09-11 10:50:00,0.461
928,2024-09-11 10:55:00,0.46
929,2024-09-11 11:00:00,0.46
930,2024-09-11 11:05:00,0.46
931,2024-09-11 11:10:00,0.459
932,2024-09-11 11:15:00,0.459
933,2024-09-11 11:20:00,0.459
934,2024-09-11 11:25:00,0.458
935,2024-09-11 11:30:00,0.458
936,2024-09-11 13:05:00,0.459
937,2024-09-11 13:10:00,0.459
938,2024-09-11 13:15:00,0.459
939,2024-09-11 13:20:00,0.459
940,2024-09-11 13:25:00,0.459
941,2024-09-11 13:30:00,0.458
942,2024-09-11 13:35:00,0.458
943,2024-09-11 13:40:00,0.458
944,2024-09-11 13:45:00,0.458
945,2024-09-11 13:50:00,0.458
946,2024-09-11 13:55:00,0.459
947,2024-09-11 14:00:00,0.459
948,2024-09-11 14:05:00,0.46
949,2024-09-11 14:10:00,0.46
950,2024-09-11 14:15:00,0.46
951,2024-09-11 14:20:00,0.461
952,2024-09-11 14:25:00,0.461
953,2024-09-11 14:30:00,0.462
954,2024-09-11 14:35:00,0.462
955,2024-09-11 14:40:00,0.462
956,2024-09-11 14:45:00,0.462
957,2024-09-11 14:50:00,0.461
958,2024-09-11 14:55:00,0.461
959,2024-09-11 15:00:00,0.461
960,2024-09-12 09:35:00,0.468
961,2024-09-12 09:40:00,0.469
962,2024-09-12 09:45:00,0.468
963,2024-09-12 09:50:00,0.469
964,2024-09-12 09:55:00,0.467
965,2024-09-12 10:00:00,0.468
966,2024-09-12 10:05:00,0.468
967,2024-09-12 10:10:00,0.467
968,2024-09-12 10:15:00,0.465
969,2024-09-12 10:20:00,0.466
970,2024-09-12 10:25:00,0.467
971,2024-09-12 10:30:00,0.468
972,2024-09-12 10:35:00,0.469
973,2024-09-12 10:40:00,0.468
974,2024-09-12 10:45:00,0.467
975,2024-09-12 10:50:00,0.467
976,2024-09-12 10:55:00,0.467
977,2024-09-12 11:00:00,0.467
978,2024-09-12 11:05:00,0.467
979,2024-09-12 11:10:00,0.467
980,2024-09-12 11:15:00,0.468
981,2024-09-12 11:20:00,0.468
982,2024-09-12 11:25:00,0.468
983,2024-09-12 11:30:00,0.469
984,2024-09-12 13:05:00,0.468
985,2024-09-12 13:10:00,0.468
986,2024-09-12 13:15:00,0.468
987,2024-09-12 13:20:00,0.469
988,2024-09-12 13:25:00,0.469
989,2024-09-12 13:30:00,0.469
990,2024-09-12 13:35:00,0.468
991,2024-09-12 13:40:00,0.468
992,2024-09-12 13:45:00,0.468
993,2024-09-12 13:50:00,0.469
994,2024-09-12 13:55:00,0.469
995,2024-09-12 14:00:00,0.468
996,2024-09-12 14:05:00,0.468
997,2024-09-12 14:10:00,0.467
998,2024-09-12 14:15:00,0.467
999,2024-09-12 14:20:00,0.467
1000,2024-09-12 14:25:00,0.467
1001,2024-09-12 14:30:00,0.467
1002,2024-09-12 14:35:00,0.467
1003,2024-09-12 14:40:00,0.467
1004,2024-09-12 14:45:00,0.467
1005,2024-09-12 14:50:00,0.467
1006,2024-09-12 14:55:00,0.467
1007,2024-09-12 15:00:00,0.467
1008,2024-09-13 09:35:00,0.467
1009,2024-09-13 09:40:00,0.467
1010,2024-09-13 09:45:00,0.468
1011,2024-09-13 09:50:00,0.468
1012,2024-09-13 09:55:00,0.469
1013,2024-09-13 10:00:00,0.47
1014,2024-09-13 10:05:00,0.47
1015,2024-09-13 10:10:00,0.469
1016,2024-09-13 10:15:00,0.47
1017,2024-09-13 10:20:00,0.47
1018,2024-09-13 10:25:00,0.471
1019,2024-09-13 10:30:00,0.471
1020,2024-09-13 10:35:00,0.47
1021,2024-09-13 10:40:00,0.47
1022,2024-09-13 10:45:00,0.47
1023,2024-09-13 10:50:00,0.469
1024,2024-09-13 10:55:00,0.468
1025,2024-09-13 11:00:00,0.468
1026,2024-09-13 11:05:00,0.468
1027,2024-09-13 11:10:00,0.468
1028,2024-09-13 11:15:00,0.468
1029,2024-09-13 11:20:00,0.468
1030,2024-09-13 11:25:00,0.468
1031,2024-09-13 11:30:00,0.468
1032,2024-09-13 13:05:00,0.468
1033,2024-09-13 13:10:00,0.467
1034,2024-09-13 13:15:00,0.467
1035,2024-09-13 13:20:00,0.467
1036,2024-09-13 13:25:00,0.467
1037,2024-09-13 13:30:00,0.467
1038,2024-09-13 13:35:00,0.467
1039,2024-09-13 13:40:00,0.467
1040,2024-09-13 13:45:00,0.467
1041,2024-09-13 13:50:00,0.467
1042,2024-09-13 13:55:00,0.466
1043,2024-09-13 14:00:00,0.466
1044,2024-09-13 14:05:00,0.466
1045,2024-09-13 14:10:00,0.466
1046,2024-09-13 14:15:00,0.466
1047,2024-09-13 14:20:00,0.465
1048,2024-09-13 14:25:00,0.465
1049,2024-09-13 14:30:00,0.465
1050,2024-09-13 14:35:00,0.465
1051,2024-09-13 14:40:00,0.465
1052,2024-09-13 14:45:00,0.465
1053,2024-09-13 14:50:00,0.465
1054,2024-09-13 14:55:00,0.465
1055,2024-09-13 15:00:00,0.465
1056,2024-09-18 09:35:00,0.473
1057,2024-09-18 09:40:00,0.472
1058,2024-09-18 09:45:00,0.472
1059,2024-09-18 09:50:00,0.472
1060,2024-09-18 09:55:00,0.471
1061,2024-09-18 10:00:00,0.471
1062,2024-09-18 10:05:00,0.471
1063,2024-09-18 10:10:00,0.471
1064,2024-09-18 10:15:00,0.471
1065,2024-09-18 10:20:00,0.471
1066,2024-09-18 10:25:00,0.471
1067,2024-09-18 10:30:00,0.471
1068,2024-09-18 10:35:00,0.471
1069,2024-09-18 10:40:00,0.471
1070,2024-09-18 10:45:00,0.471
1071,2024-09-18 10:50:00,0.471
1072,2024-09-18 10:55:00,0.471
1073,2024-09-18 11:00:00,0.471
1074,2024-09-18 11:05:00,0.471
1075,2024-09-18 11:10:00,0.471
1076,2024-09-18 11:15:00,0.471
1077,2024-09-18 11:20:00,0.471
1078,2024-09-18 11:25:00,0.471
1079,2024-09-18 11:30:00,0.471
1080,2024-09-18 13:05:00,0.471
1081,2024-09-18 13:10:00,0.47
1082,2024-09-18 13:15:00,0.47
1083,2024-09-18 13:20:00,0.47
1084,2024-09-18 13:25:00,0.47
1085,2024-09-18 13:30:00,0.47
1086,2024-09-18 13:35:00,0.47
1087,2024-09-18 13:40:00,0.47
1088,2024-09-18 13:45:00,0.47
1089,2024-09-18 13:50:00,0.471
1090,2024-09-18 13:55:00,0.471
1091,2024-09-18 14:00:00,0.471
1092,2024-09-18 14:05:00,0.471
1093,2024-09-18 14:10:00,0.472
1094,2024-09-18 14:15:00,0.472
1095,2024-09-18 14:20:00,0.472
1096,2024-09-18 14:25:00,0.472
1097,2024-09-18 14:30:00,0.472
1098,2024-09-18 14:35:00,0.472
1099,2024-09-18 14:40:00,0.472
1100,2024-09-18 14:45:00,0.472
1101,2024-09-18 14:50:00,0.472
1102,2024-09-18 14:55:00,0.472
1103,2024-09-18 15:00:00,0.473
1104,2024-09-19 09:35:00,0.473
1105,2024-09-19 09:40:00,0.474
1106,2024-09-19 09:45:00,0.475
1107,2024-09-19 09:50:00,0.473
1108,2024-09-19 09:55:00,0.472
1109,2024-09-19 10:00:00,0.473
1110,2024-09-19 10:05:00,0.474
1111,2024-09-19 10:10:00,0.474
1112,2024-09-19 10:15:00,0.477
1113,2024-09-19 10:20:00,0.477
1114,2024-09-19 10:25:00,0.479
1115,2024-09-19 10:30:00,0.48
1116,2024-09-19 10:35:00,0.481
1117,2024-09-19 10:40:00,0.483
1118,2024-09-19 10:45:00,0.484
1119,2024-09-19 10:50:00,0.484
1120,2024-09-19 10:55:00,0.482
1121,2024-09-19 11:00:00,0.483
1122,2024-09-19 11:05:00,0.483
1123,2024-09-19 11:10:00,0.482
1124,2024-09-19 11:15:00,0.483
1125,2024-09-19 11:20:00,0.483
1126,2024-09-19 11:25:00,0.483
1127,2024-09-19 11:30:00,0.483
1128,2024-09-19 13:05:00,0.487
1129,2024-09-19 13:10:00,0.487
1130,2024-09-19 13:15:00,0.487
1131,2024-09-19 13:20:00,0.486
1132,2024-09-19 13:25:00,0.485
1133,2024-09-19 13:30:00,0.485
1134,2024-09-19 13:35:00,0.485
1135,2024-09-19 13:40:00,0.485
1136,2024-09-19 13:45:00,0.485
1137,2024-09-19 13:50:00,0.485
1138,2024-09-19 13:55:00,0.485
1139,2024-09-19 14:00:00,0.485
1140,2024-09-19 14:05:00,0.485
1141,2024-09-19 14:10:00,0.484
1142,2024-09-19 14:15:00,0.485
1143,2024-09-19 14:20:00,0.485
1144,2024-09-19 14:25:00,0.486
1145,2024-09-19 14:30:00,0.486
1146,2024-09-19 14:35:00,0.487
1147,2024-09-19 14:40:00,0.487
1148,2024-09-19 14:45:00,0.487
1149,2024-09-19 14:50:00,0.487
1150,2024-09-19 14:55:00,0.487
1151,2024-09-19 15:00:00,0.487
1152,2024-09-20 09:35:00,0.489
1153,2024-09-20 09:40:00,0.49
1154,2024-09-20 09:45:00,0.49
1155,2024-09-20 09:50:00,0.491
1156,2024-09-20 09:55:00,0.493
1157,2024-09-20 10:00:00,0.493
1158,2024-09-20 10:05:00,0.493
1159,2024-09-20 10:10:00,0.494
1160,2024-09-20 10:15:00,0.496
1161,2024-09-20 10:20:00,0.496
1162,2024-09-20 10:25:00,0.495
1163,2024-09-20 10:30:00,0.496
1164,2024-09-20 10:35:00,0.496
1165,2024-09-20 10:40:00,0.496
1166,2024-09-20 10:45:00,0.495
1167,2024-09-20 10:50:00,0.494
1168,2024-09-20 10:55:00,0.493
1169,2024-09-20 11:00:00,0.494
1170,2024-09-20 11:05:00,0.494
1171,2024-09-20 11:10:00,0.494
1172,2024-09-20 11:15:00,0.493
1173,2024-09-20 11:20:00,0.495
1174,2024-09-20 11:25:00,0.494
1175,2024-09-20 11:30:00,0.492
1176,2024-09-20 13:05:00,0.492
1177,2024-09-20 13:10:00,0.492
1178,2024-09-20 13:15:00,0.491
1179,2024-09-20 13:20:00,0.491
1180,2024-09-20 13:25:00,0.49
1181,2024-09-20 13:30:00,0.491
1182,2024-09-20 13:35:00,0.491
1183,2024-09-20 13:40:00,0.49
1184,2024-09-20 13:45:00,0.489
1185,2024-09-20 13:50:00,0.488
1186,2024-09-20 13:55:00,0.489
1187,2024-09-20 14:00:00,0.489
1188,2024-09-20 14:05:00,0.489
1189,2024-09-20 14:10:00,0.489
1190,2024-09-20 14:15:00,0.489
1191,2024-09-20 14:20:00,0.489
1192,2024-09-20 14:25:00,0.489
1193,2024-09-20 14:30:00,0.49
1194,2024-09-20 14:35:00,0.49
1195,2024-09-20 14:40:00,0.49
1196,2024-09-20 14:45:00,0.49
1197,2024-09-20 14:50:00,0.49
1198,2024-09-20 14:55:00,0.49
1199,2024-09-20 15:00:00,0.489
1200,2024-09-23 09:35:00,0.494
1201,2024-09-23 09:40:00,0.497
1202,2024-09-23 09:45:00,0.498
1203,2024-09-23 09:50:00,0.498
1204,2024-09-23 09:55:00,0.497
1205,2024-09-23 10:00:00,0.495
1206,2024-09-23 10:05:00,0.495
1207,2024-09-23 10:10:00,0.494
1208,2024-09-23 10:15:00,0.494
1209,2024-09-23 10:20:00,0.495
1210,2024-09-23 10:25:00,0.496
1211,2024-09-23 10:30:00,0.496
1212,2024-09-23 10:35:00,0.495
1213,2024-09-23 10:40:00,0.494
1214,2024-09-23 10:45:00,0.495
1215,2024-09-23 10:50:00,0.496
1216,2024-09-23 10:55:00,0.496
1217,2024-09-23 11:00:00,0.496
1218,2024-09-23 11:05:00,0.497
1219,2024-09-23 11:10:00,0.496
1220,2024-09-23 11:15:00,0.496
1221,2024-09-23 11:20:00,0.496
1222,2024-09-23 11:25:00,0.496
1223,2024-09-23 11:30:00,0.496
1224,2024-09-23 13:05:00,0.495
1225,2024-09-23 13:10:00,0.494
1226,2024-09-23 13:15:00,0.493
1227,2024-09-23 13:20:00,0.493
1228,2024-09-23 13:25:00,0.494
1229,2024-09-23 13:30:00,0.493
1230,2024-09-23 13:35:00,0.493
1231,2024-09-23 13:40:00,0.492
1232,2024-09-23 13:45:00,0.492
1233,2024-09-23 13:50:00,0.492
1234,2024-09-23 13:55:00,0.491
1235,2024-09-23 14:00:00,0.491
1236,2024-09-23 14:05:00,0.492
1237,2024-09-23 14:10:00,0.491
1238,2024-09-23 14:15:00,0.491
1239,2024-09-23 14:20:00,0.491
1240,2024-09-23 14:25:00,0.491
1241,2024-09-23 14:30:00,0.491
1242,2024-09-23 14:35:00,0.492
1243,2024-09-23 14:40:00,0.491
1244,2024-09-23 14:45:00,0.491
1245,2024-09-23 14:50:00,0.491
1246,2024-09-23 14:55:00,0.491
1247,2024-09-23 15:00:00,0.491
1248,2024-09-24 09:35:00,0.506
1249,2024-09-24 09:40:00,0.505
1250,2024-09-24 09:45:00,0.503
1251,2024-09-24 09:50:00,0.503
1252,2024-09-24 09:55:00,0.501
1253,2024-09-24 10:00:00,0.5
1254,2024-09-24 10:05:00,0.499
1255,2024-09-24 10:10:00,0.499
1256,2024-09-24 10:15:00,0.5
1257,2024-09-24 10:20:00,0.5
1258,2024-09-24 10:25:00,0.499
1259,2024-09-24 10:30:00,0.499
1260,2024-09-24 10:35:00,0.5
1261,2024-09-24 10:40:00,0.501
1262,2024-09-24 10:45:00,0.502
1263,2024-09-24 10:50:00,0.504
1264,2024-09-24 10:55:00,0.504
1265,2024-09-24 11:00:00,0.506
1266,2024-09-24 11:05:00,0.506
1267,2024-09-24 11:10:00,0.506
1268,2024-09-24 11:15:00,0.506
1269,2024-09-24 11:20:00,0.508
1270,2024-09-24 11:25:00,0.509
1271,2024-09-24 11:30:00,0.509
1272,2024-09-24 13:05:00,0.512
1273,2024-09-24 13:10:00,0.513
1274,2024-09-24 13:15:00,0.513
1275,2024-09-24 13:20:00,0.511
1276,2024-09-24 13:25:00,0.511
1277,2024-09-24 13:30:00,0.512
1278,2024-09-24 13:35:00,0.512
1279,2024-09-24 13:40:00,0.513
1280,2024-09-24 13:45:00,0.513
1281,2024-09-24 13:50:00,0.513
1282,2024-09-24 13:55:00,0.513
1283,2024-09-24 14:00:00,0.513
1284,2024-09-24 14:05:00,0.514
1285,2024-09-24 14:10:00,0.514
1286,2024-09-24 14:15:00,0.513
1287,2024-09-24 14:20:00,0.514
1288,2024-09-24 14:25:00,0.514
1289,2024-09-24 14:30:00,0.514
1290,2024-09-24 14:35:00,0.514
1291,2024-09-24 14:40:00,0.515
1292,2024-09-24 14:45:00,0.515
1293,2024-09-24 14:50:00,0.515
1294,2024-09-24 14:55:00,0.516
1295,2024-09-24 15:00:00,0.516
1296,2024-09-25 09:35:00,0.535
1297,2024-09-25 09:40:00,0.535
1298,2024-09-25 09:45:00,0.534
1299,2024-09-25 09:50:00,0.53
1300,2024-09-25 09:55:00,0.529
1301,2024-09-25 10:00:00,0.529
1302,2024-09-25 10:05:00,0.53
1303,2024-09-25 10:10:00,0.531
1304,2024-09-25 10:15:00,0.531
1305,2024-09-25 10:20:00,0.531
1306,2024-09-25 10:25:00,0.531
1307,2024-09-25 10:30:00,0.53
1308,2024-09-25 10:35:00,0.53
1309,2024-09-25 10:40:00,0.528
1310,2024-09-25 10:45:00,0.529
1311,2024-09-25 10:50:00,0.529
1312,2024-09-25 10:55:00,0.529
1313,2024-09-25 11:00:00,0.53
1314,2024-09-25 11:05:00,0.528
1315,2024-09-25 11:10:00,0.527
1316,2024-09-25 11:15:00,0.526
1317,2024-09-25 11:20:00,0.527
1318,2024-09-25 11:25:00,0.527
1319,2024-09-25 11:30:00,0.527
1320,2024-09-25 13:05:00,0.528
1321,2024-09-25 13:10:00,0.528
1322,2024-09-25 13:15:00,0.528
1323,2024-09-25 13:20:00,0.526
1324,2024-09-25 13:25:00,0.526
1325,2024-09-25 13:30:00,0.526
1326,2024-09-25 13:35:00,0.526
1327,2024-09-25 13:40:00,0.525
1328,2024-09-25 13:45:00,0.523
1329,2024-09-25 13:50:00,0.522
1330,2024-09-25 13:55:00,0.522
1331,2024-09-25 14:00:00,0.522
1332,2024-09-25 14:05:00,0.523
1333,2024-09-25 14:10:00,0.523
1334,2024-09-25 14:15:00,0.521
1335,2024-09-25 14:20:00,0.519
1336,2024-09-25 14:25:00,0.518
1337,2024-09-25 14:30:00,0.518
1338,2024-09-25 14:35:00,0.517
1339,2024-09-25 14:40:00,0.518
1340,2024-09-25 14:45:00,0.519
1341,2024-09-25 14:50:00,0.519
1342,2024-09-25 14:55:00,0.518
1343,2024-09-25 15:00:00,0.518
1344,2024-09-26 09:35:00,0.527
1345,2024-09-26 09:40:00,0.527
1346,2024-09-26 09:45:00,0.525
1347,2024-09-26 09:50:00,0.53
1348,2024-09-26 09:55:00,0.533
1349,2024-09-26 10:00:00,0.536
1350,2024-09-26 10:05:00,0.533
1351,2024-09-26 10:10:00,0.534
1352,2024-09-26 10:15:00,0.534
1353,2024-09-26 10:20:00,0.533
1354,2024-09-26 10:25:00,0.534
1355,2024-09-26 10:30:00,0.535
1356,2024-09-26 10:35:00,0.535
1357,2024-09-26 10:40:00,0.535
1358,2024-09-26 10:45:00,0.534
1359,2024-09-26 10:50:00,0.534
1360,2024-09-26 10:55:00,0.534
1361,2024-09-26 11:00:00,0.534
1362,2024-09-26 11:05:00,0.535
1363,2024-09-26 11:10:00,0.535
1364,2024-09-26 11:15:00,0.535
1365,2024-09-26 11:20:00,0.535
1366,2024-09-26 11:25:00,0.536
1367,2024-09-26 11:30:00,0.536
1368,2024-09-26 13:05:00,0.539
1369,2024-09-26 13:10:00,0.542
1370,2024-09-26 13:15:00,0.544
1371,2024-09-26 13:20:00,0.544
1372,2024-09-26 13:25:00,0.545
1373,2024-09-26 13:30:00,0.546
1374,2024-09-26 13:35:00,0.546
1375,2024-09-26 13:40:00,0.545
1376,2024-09-26 13:45:00,0.544
1377,2024-09-26 13:50:00,0.545
1378,2024-09-26 13:55:00,0.546
1379,2024-09-26 14:00:00,0.546
1380,2024-09-26 14:05:00,0.547
1381,2024-09-26 14:10:00,0.549
1382,2024-09-26 14:15:00,0.551
1383,2024-09-26 14:20:00,0.552
1384,2024-09-26 14:25:00,0.55
1385,2024-09-26 14:30:00,0.551
1386,2024-09-26 14:35:00,0.549
1387,2024-09-26 14:40:00,0.55
1388,2024-09-26 14:45:00,0.55
1389,2024-09-26 14:50:00,0.551
1390,2024-09-26 14:55:00,0.552
1391,2024-09-26 15:00:00,0.553
1392,2024-09-27 09:35:00,0.58
1393,2024-09-27 09:40:00,0.574
1394,2024-09-27 09:45:00,0.573
1395,2024-09-27 09:50:00,0.571
1396,2024-09-27 09:55:00,0.575
1397,2024-09-27 10:00:00,0.577
1398,2024-09-27 10:05:00,0.576
1399,2024-09-27 10:10:00,0.577
1400,2024-09-27 10:15:00,0.576
1401,2024-09-27 10:20:00,0.577
1402,2024-09-27 10:25:00,0.576
1403,2024-09-27 10:30:00,0.575
1404,2024-09-27 10:35:00,0.575
1405,2024-09-27 10:40:00,0.576
1406,2024-09-27 10:45:00,0.576
1407,2024-09-27 10:50:00,0.576
1408,2024-09-27 10:55:00,0.576
1409,2024-09-27 11:00:00,0.576
1410,2024-09-27 11:05:00,0.576
1411,2024-09-27 11:10:00,0.577
1412,2024-09-27 11:15:00,0.577
1413,2024-09-27 11:20:00,0.585
1414,2024-09-27 11:25:00,0.59
1415,2024-09-27 11:30:00,0.59
1416,2024-09-27 13:05:00,0.591
1417,2024-09-27 13:10:00,0.593
1418,2024-09-27 13:15:00,0.593
1419,2024-09-27 13:20:00,0.594
1420,2024-09-27 13:25:00,0.592
1421,2024-09-27 13:30:00,0.591
1422,2024-09-27 13:35:00,0.587
1423,2024-09-27 13:40:00,0.584
1424,2024-09-27 13:45:00,0.585
1425,2024-09-27 13:50:00,0.585
1426,2024-09-27 13:55:00,0.584
1427,2024-09-27 14:00:00,0.583
1428,2024-09-27 14:05:00,0.586
1429,2024-09-27 14:10:00,0.587
1430,2024-09-27 14:15:00,0.585
1431,2024-09-27 14:20:00,0.586
1432,2024-09-27 14:25:00,0.59
1433,2024-09-27 14:30:00,0.587
1434,2024-09-27 14:35:00,0.583
1435,2024-09-27 14:40:00,0.584
1436,2024-09-27 14:45:00,0.584
1437,2024-09-27 14:50:00,0.583
1438,2024-09-27 14:55:00,0.582
1439,2024-09-27 15:00:00,0.582
1440,2024-09-30 09:35:00,0.619
1441,2024-09-30 09:40:00,0.621
1442,2024-09-30 09:45:00,0.615
1443,2024-09-30 09:50:00,0.609
1444,2024-09-30 09:55:00,0.607
1445,2024-09-30 10:00:00,0.609
1446,2024-09-30 10:05:00,0.614
1447,2024-09-30 10:10:00,0.613
